=============================================
P(G):
=============================================
2 0.027547
3 0.002545
4 0.013156
5 0.027370
8 0.010434
9 0.003176
10 0.047961
12 0.289405
13 0.000403
14 0.003780
15 0.188316
17 0.055346
20 0.008569
21 0.071198
38 0.218156
1235 0.032638


=============================================
P(chroma_stft_mean_01 | G):
8 3 0.065217
8 4 0.154589
8 5 0.299517
8 6 0.285024
8 7 0.152174
8 8 0.028986
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.000000
9 4 0.103175
9 5 0.253968
9 6 0.515873
9 7 0.111111
9 8 0.015873
9 9 0.000000
10 0 0.000000
10 1 0.002627
10 2 0.006306
10 3 0.024698
10 4 0.108250
10 5 0.335260
10 6 0.418287
10 7 0.089333
10 8 0.014714
10 9 0.000525
12 0 0.000000
12 1 0.000610
12 2 0.000697
12 3 0.006618
12 4 0.112688
12 5 0.466777
12 6 0.370809
12 7 0.040582
12 8 0.001132
12 9 0.000087
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.062500
13 5 0.250000
13 6 0.687500
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.013333
14 4 0.033333
14 5 0.360000
14 6 0.460000
14 7 0.133333
14 8 0.000000
14 9 0.000000
15 0 0.000535
15 1 0.001472
15 2 0.004550
15 3 0.021949
15 4 0.121119
15 5 0.402302
15 6 0.360948
15 7 0.080567
15 8 0.006290
15 9 0.000268
17 0 0.000000
17 1 0.000911
17 2 0.004098
17 3 0.024135
17 4 0.118852
17 5 0.304189
17 6 0.371585
17 7 0.160291
17 8 0.015483
17 9 0.000455
20 0 0.002941
20 1 0.000000
20 2 0.000000
20 3 0.000000
20 4 0.017647
20 5 0.338235
20 6 0.597059
20 7 0.044118
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000354
21 3 0.003540
21 4 0.060885
21 5 0.420885
21 6 0.477522
21 7 0.036106
21 8 0.000708
21 9 0.000000
38 0 0.000231
38 1 0.002079
38 2 0.008665
38 3 0.036853
38 4 0.111137
38 5 0.353743
38 6 0.380083
38 7 0.095541
38 8 0.010744
38 9 0.000924
1235 0 0.003089
1235 1 0.006950
1235 2 0.014672
1235 3 0.032432
1235 4 0.150579
1235 5 0.299614
1235 6 0.332046
1235 7 0.132046
1235 8 0.027799
1235 9 0.000772

=============================================
P(mfcc_mean_01 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.000000
2 3 0.023788
2 4 0.007319
2 5 0.083257
2 6 0.400732
2 7 0.445563
2 8 0.039341
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.000000
3 4 0.019802
3 5 0.217822
3 6 0.435644
3 7 0.297030
3 8 0.029703
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.000000
4 3 0.000000
4 4 0.042146
4 5 0.277778
4 6 0.409962
4 7 0.264368
4 8 0.005747
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.000000
5 3 0.023941
5 4 0.180479
5 5 0.524862
5 6 0.245856
5 7 0.023941
5 8 0.000921
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.000000
8 3 0.000000
8 4 0.000000
8 5 0.335749
8 6 0.664251
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.000000
9 4 0.000000
9 5 0.039683
9 6 0.182540
9 7 0.563492
9 8 0.214286
9 9 0.000000
10 0 0.000000
10 1 0.000000
10 2 0.001576
10 3 0.001576
10 4 0.013663
10 5 0.100893
10 6 0.409354
10 7 0.439306
10 8 0.033631
10 9 0.000000
12 0 0.000000
12 1 0.000000
12 2 0.000174
12 3 0.000523
12 4 0.002177
12 5 0.033179
12 6 0.205782
12 7 0.591135
12 8 0.161282
12 9 0.005748
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.000000
13 5 0.062500
13 6 0.437500
13 7 0.500000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.000000
14 4 0.006667
14 5 0.033333
14 6 0.280000
14 7 0.600000
14 8 0.080000
14 9 0.000000
15 0 0.000000
15 1 0.000134
15 2 0.000000
15 3 0.000535
15 4 0.007093
15 5 0.063437
15 6 0.347430
15 7 0.491569
15 8 0.088062
15 9 0.001740
17 0 0.000000
17 1 0.000000
17 2 0.000000
17 3 0.000000
17 4 0.012750
17 5 0.193534
17 6 0.525956
17 7 0.257741
17 8 0.008197
17 9 0.001821
20 0 0.000000
20 1 0.000000
20 2 0.000000
20 3 0.000000
20 4 0.032353
20 5 0.364706
20 6 0.508824
20 7 0.067647
20 8 0.026471
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000000
21 3 0.000000
21 4 0.002478
21 5 0.021239
21 6 0.284248
21 7 0.637876
21 8 0.054159
21 9 0.000000
38 0 0.000462
38 1 0.000578
38 2 0.000809
38 3 0.003812
38 4 0.033965
38 5 0.199515
38 6 0.433341
38 7 0.257163
38 8 0.059727
38 9 0.010628
1235 0 0.000772
1235 1 0.000000
1235 2 0.000000
1235 3 0.004633
1235 4 0.044788
1235 5 0.277992
1235 6 0.449421
1235 7 0.183784
1235 8 0.037838
1235 9 0.000772

=============================================
P(mfcc_mean_02 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.000000
2 3 0.000000
2 4 0.001830
2 5 0.071363
2 6 0.430924
2 7 0.459286
2 8 0.036597
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.000000
3 4 0.000000
3 5 0.039604
3 6 0.287129
3 7 0.574257
3 8 0.099010
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.000000
4 3 0.000000
4 4 0.003831
4 5 0.059387
4 6 0.425287
4 7 0.446360
4 8 0.061303
4 9 0.003831
5 0 0.000000
5 1 0.000000
5 2 0.000000
5 3 0.000921
5 4 0.006446
5 5 0.017495
5 6 0.130755
5 7 0.452118
5 8 0.385820
5 9 0.006446
8 0 0.000000
8 1 0.000000
8 2 0.000000
8 3 0.000000
8 4 0.000000
8 5 0.021739
8 6 0.251208
8 7 0.577295
8 8 0.149758
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.000000
9 4 0.000000
9 5 0.000000
9 6 0.261905
9 7 0.730159
9 8 0.007937
9 9 0.000000
10 0 0.000000
10 1 0.000000
10 2 0.000000
10 3 0.000000
10 4 0.002627
10 5 0.042039
10 6 0.346821
10 7 0.502365
10 8 0.100893
10 9 0.005255
12 0 0.000000
12 1 0.000000
12 2 0.000000
12 3 0.000174
12 4 0.000523
12 5 0.021336
12 6 0.298006
12 7 0.594879
12 8 0.081947
12 9 0.003135
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.500000
13 7 0.500000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.000000
14 4 0.013333
14 5 0.173333
14 6 0.560000
14 7 0.253333
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.000000
15 2 0.000000
15 3 0.001472
15 4 0.006156
15 5 0.160466
15 6 0.498662
15 7 0.281183
15 8 0.049251
15 9 0.002810
17 0 0.000000
17 1 0.000000
17 2 0.000000
17 3 0.000000
17 4 0.002277
17 5 0.015483
17 6 0.234973
17 7 0.610200
17 8 0.130692
17 9 0.006375
20 0 0.000000
20 1 0.000000
20 2 0.000000
20 3 0.002941
20 4 0.017647
20 5 0.088235
20 6 0.529412
20 7 0.332353
20 8 0.026471
20 9 0.002941
21 0 0.000000
21 1 0.000000
21 2 0.000000
21 3 0.000000
21 4 0.001062
21 5 0.077876
21 6 0.626903
21 7 0.277522
21 8 0.015575
21 9 0.001062
38 0 0.000000
38 1 0.000231
38 2 0.000578
38 3 0.003004
38 4 0.018369
38 5 0.097043
38 6 0.326479
38 7 0.408156
38 8 0.137823
38 9 0.008318
1235 0 0.000000
1235 1 0.000000
1235 2 0.000000
1235 3 0.001544
1235 4 0.003861
1235 5 0.050965
1235 6 0.216216
1235 7 0.498069
1235 8 0.214672
1235 9 0.014672

=============================================
P(mfcc_mean_03 | G):
=============================================
2 0 0.000000
2 1 0.006404
2 2 0.045746
2 3 0.135407
2 4 0.408051
2 5 0.344007
2 6 0.055810
2 7 0.004575
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.059406
3 4 0.316832
3 5 0.435644
3 6 0.168317
3 7 0.009901
3 8 0.009901
3 9 0.000000
4 0 0.000000
4 1 0.001916
4 2 0.011494
4 3 0.080460
4 4 0.235632
4 5 0.398467
4 6 0.233716
4 7 0.038314
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.000921
5 3 0.025783
5 4 0.212707
5 5 0.297422
5 6 0.316759
5 7 0.137201
5 8 0.009208
5 9 0.000000
8 0 0.000000
8 1 0.012077
8 2 0.123188
8 3 0.434783
8 4 0.335749
8 5 0.091787
8 6 0.002415
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.134921
9 4 0.523810
9 5 0.325397
9 6 0.015873
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000525
10 1 0.003153
10 2 0.021545
10 3 0.113505
10 4 0.344193
10 5 0.370468
10 6 0.118760
10 7 0.024698
10 8 0.003153
10 9 0.000000
12 0 0.000000
12 1 0.000784
12 2 0.019420
12 3 0.261865
12 4 0.512845
12 5 0.169468
12 6 0.029609
12 7 0.005399
12 8 0.000610
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.437500
13 5 0.500000
13 6 0.000000
13 7 0.000000
13 8 0.062500
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.026667
14 3 0.106667
14 4 0.240000
14 5 0.466667
14 6 0.140000
14 7 0.020000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.000803
15 2 0.002677
15 3 0.029443
15 4 0.236617
15 5 0.507495
15 6 0.185760
15 7 0.032254
15 8 0.003881
15 9 0.001071
17 0 0.000000
17 1 0.000911
17 2 0.008197
17 3 0.047359
17 4 0.251366
17 5 0.435337
17 6 0.227687
17 7 0.028233
17 8 0.000911
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.011765
20 3 0.050000
20 4 0.223529
20 5 0.517647
20 6 0.182353
20 7 0.014706
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.001062
21 3 0.036460
21 4 0.360354
21 5 0.503009
21 6 0.091681
21 7 0.007434
21 8 0.000000
21 9 0.000000
38 0 0.000578
38 1 0.003004
38 2 0.023683
38 3 0.099353
38 4 0.302449
38 5 0.351201
38 6 0.170402
38 7 0.041243
38 8 0.007625
38 9 0.000462
1235 0 0.000000
1235 1 0.002317
1235 2 0.010039
1235 3 0.046332
1235 4 0.213900
1235 5 0.359846
1235 6 0.213127
1235 7 0.120463
1235 8 0.031660
1235 9 0.002317

=============================================
P(mfcc_mean_04 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.000000
2 3 0.000915
2 4 0.027447
2 5 0.333943
2 6 0.564501
2 7 0.070448
2 8 0.002745
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.009901
3 4 0.089109
3 5 0.287129
3 6 0.534653
3 7 0.079208
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.000000
4 3 0.022989
4 4 0.068966
4 5 0.331418
4 6 0.434866
4 7 0.132184
4 8 0.009579
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.000000
5 3 0.006446
5 4 0.283610
5 5 0.619705
5 6 0.088398
5 7 0.001842
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.033816
8 2 0.541063
8 3 0.149758
8 4 0.200483
8 5 0.062802
8 6 0.012077
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.000000
9 4 0.007937
9 5 0.198413
9 6 0.706349
9 7 0.087302
9 8 0.000000
9 9 0.000000
10 0 0.000525
10 1 0.000000
10 2 0.001576
10 3 0.008408
10 4 0.059380
10 5 0.271151
10 6 0.551235
10 7 0.105623
10 8 0.002102
10 9 0.000000
12 0 0.000000
12 1 0.000784
12 2 0.000435
12 3 0.001916
12 4 0.018114
12 5 0.181224
12 6 0.632849
12 7 0.159976
12 8 0.004703
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.062500
13 5 0.125000
13 6 0.562500
13 7 0.250000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.000000
14 4 0.013333
14 5 0.180000
14 6 0.646667
14 7 0.160000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.000669
15 2 0.000669
15 3 0.004015
15 4 0.030246
15 5 0.281986
15 6 0.576954
15 7 0.102784
15 8 0.002543
15 9 0.000134
17 0 0.000000
17 1 0.000000
17 2 0.003188
17 3 0.005009
17 4 0.048725
17 5 0.314208
17 6 0.554645
17 7 0.071949
17 8 0.002277
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.000000
20 3 0.008824
20 4 0.073529
20 5 0.467647
20 6 0.435294
20 7 0.014706
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000000
21 3 0.001770
21 4 0.005664
21 5 0.106195
21 6 0.676460
21 7 0.201770
21 8 0.007434
21 9 0.000708
38 0 0.000000
38 1 0.000116
38 2 0.002079
38 3 0.013401
38 4 0.107324
38 5 0.436922
38 6 0.377888
38 7 0.059034
38 8 0.003119
38 9 0.000116
1235 0 0.000000
1235 1 0.000000
1235 2 0.001544
1235 3 0.015444
1235 4 0.130502
1235 5 0.414672
1235 6 0.373745
1235 7 0.061776
1235 8 0.002317
1235 9 0.000000

=============================================
P(mfcc_mean_05 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.002745
2 3 0.112534
2 4 0.365050
2 5 0.414456
2 6 0.098811
2 7 0.005489
2 8 0.000915
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.000000
3 4 0.198020
3 5 0.475248
3 6 0.227723
3 7 0.079208
3 8 0.019802
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.001916
4 3 0.007663
4 4 0.178161
4 5 0.559387
4 6 0.233716
4 7 0.019157
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.000000
5 3 0.015654
5 4 0.134438
5 5 0.609576
5 6 0.234807
5 7 0.005525
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.002415
8 2 0.031401
8 3 0.193237
8 4 0.379227
8 5 0.347826
8 6 0.045894
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.000000
9 4 0.357143
9 5 0.468254
9 6 0.174603
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.000525
10 2 0.003678
10 3 0.051498
10 4 0.282712
10 5 0.473988
10 6 0.156595
10 7 0.028376
10 8 0.002627
10 9 0.000000
12 0 0.000000
12 1 0.000000
12 2 0.001306
12 3 0.026474
12 4 0.277541
12 5 0.518854
12 6 0.156231
12 7 0.017243
12 8 0.002090
12 9 0.000261
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.062500
13 4 0.500000
13 5 0.250000
13 6 0.187500
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.020000
14 4 0.240000
14 5 0.626667
14 6 0.093333
14 7 0.020000
14 8 0.000000
14 9 0.000000
15 0 0.000669
15 1 0.000000
15 2 0.003078
15 3 0.025562
15 4 0.303266
15 5 0.515123
15 6 0.135707
15 7 0.015123
15 8 0.001472
15 9 0.000000
17 0 0.000000
17 1 0.000000
17 2 0.000911
17 3 0.018215
17 4 0.177140
17 5 0.469035
17 6 0.305100
17 7 0.029144
17 8 0.000455
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.000000
20 3 0.014706
20 4 0.152941
20 5 0.467647
20 6 0.344118
20 7 0.020588
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000000
21 3 0.021239
21 4 0.320354
21 5 0.544779
21 6 0.103009
21 7 0.010265
21 8 0.000354
21 9 0.000000
38 0 0.000231
38 1 0.000578
38 2 0.004506
38 3 0.041012
38 4 0.227241
38 5 0.463609
38 6 0.222851
38 7 0.035813
38 8 0.003928
38 9 0.000231
1235 0 0.000000
1235 1 0.000772
1235 2 0.003089
1235 3 0.024710
1235 4 0.159073
1235 5 0.452510
1235 6 0.312741
1235 7 0.038610
1235 8 0.006178
1235 9 0.002317

=============================================
P(mfcc_std_01 | G):
=============================================
2 0 0.000000
2 1 0.245197
2 2 0.524245
2 3 0.210430
2 4 0.020128
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.009901
3 1 0.089109
3 2 0.554455
3 3 0.306931
3 4 0.029703
3 5 0.009901
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.001916
4 1 0.105364
4 2 0.480843
4 3 0.302682
4 4 0.093870
4 5 0.011494
4 6 0.001916
4 7 0.001916
4 8 0.000000
4 9 0.000000
5 0 0.001842
5 1 0.291897
5 2 0.504604
5 3 0.169429
5 4 0.027624
5 5 0.004604
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.166667
8 1 0.695652
8 2 0.132850
8 3 0.004831
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.087302
9 2 0.547619
9 3 0.341270
9 4 0.023810
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.004729
10 1 0.120862
10 2 0.424593
10 3 0.344193
10 4 0.089858
10 5 0.012612
10 6 0.003153
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.005573
12 1 0.181137
12 2 0.460158
12 3 0.267787
12 4 0.069233
12 5 0.013672
12 6 0.002003
12 7 0.000435
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.625000
13 3 0.375000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.033333
14 2 0.320000
14 3 0.493333
14 4 0.133333
14 5 0.020000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.006558
15 1 0.073742
15 2 0.331772
15 3 0.432950
15 4 0.136376
15 5 0.016997
15 6 0.001338
15 7 0.000268
15 8 0.000000
15 9 0.000000
17 0 0.006831
17 1 0.184426
17 2 0.515483
17 3 0.259563
17 4 0.030965
17 5 0.002732
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.005882
20 1 0.132353
20 2 0.514706
20 3 0.276471
20 4 0.064706
20 5 0.005882
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000354
21 1 0.064779
21 2 0.489204
21 3 0.381239
21 4 0.059469
21 5 0.004956
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.024954
38 1 0.204598
38 2 0.411853
38 3 0.257394
38 4 0.076363
38 5 0.018253
38 6 0.005430
38 7 0.000462
38 8 0.000693
38 9 0.000000
1235 0 0.020077
1235 1 0.195367
1235 2 0.442471
1235 3 0.265637
1235 4 0.067954
1235 5 0.006178
1235 6 0.000772
1235 7 0.001544
1235 8 0.000000
1235 9 0.000000

=============================================
P(mfcc_std_02 | G):
=============================================
2 0 0.012809
2 1 0.401647
2 2 0.400732
2 3 0.141812
2 4 0.042086
2 5 0.000915
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.118812
3 2 0.554455
3 3 0.277228
3 4 0.039604
3 5 0.009901
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.001916
4 1 0.109195
4 2 0.509579
4 3 0.279693
4 4 0.072797
4 5 0.019157
4 6 0.007663
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.002762
5 1 0.073665
5 2 0.449355
5 3 0.328729
5 4 0.117864
5 5 0.023941
5 6 0.003683
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.026570
8 1 0.734300
8 2 0.224638
8 3 0.012077
8 4 0.002415
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.166667
9 2 0.658730
9 3 0.166667
9 4 0.007937
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.005780
10 1 0.147136
10 2 0.463479
10 3 0.281661
10 4 0.080925
10 5 0.015239
10 6 0.004729
10 7 0.001051
10 8 0.000000
10 9 0.000000
12 0 0.006793
12 1 0.316032
12 2 0.496734
12 3 0.149874
12 4 0.027171
12 5 0.002961
12 6 0.000435
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.812500
13 3 0.125000
13 4 0.062500
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.060000
14 2 0.393333
14 3 0.406667
14 4 0.126667
14 5 0.013333
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.008030
15 1 0.134502
15 2 0.372725
15 3 0.360011
15 4 0.107736
15 5 0.014989
15 6 0.001740
15 7 0.000134
15 8 0.000134
15 9 0.000000
17 0 0.009563
17 1 0.228142
17 2 0.529599
17 3 0.198543
17 4 0.027322
17 5 0.005009
17 6 0.001366
17 7 0.000455
17 8 0.000000
17 9 0.000000
20 0 0.005882
20 1 0.061765
20 2 0.267647
20 3 0.385294
20 4 0.255882
20 5 0.017647
20 6 0.005882
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.054159
21 2 0.516106
21 3 0.369204
21 4 0.051681
21 5 0.007788
21 6 0.001062
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.028651
38 1 0.183688
38 2 0.397066
38 3 0.271488
38 4 0.088262
38 5 0.023336
38 6 0.005892
38 7 0.001386
38 8 0.000231
38 9 0.000000
1235 0 0.014672
1235 1 0.130502
1235 2 0.410811
1235 3 0.314286
1235 4 0.101158
1235 5 0.022394
1235 6 0.005405
1235 7 0.000000
1235 8 0.000772
1235 9 0.000000

=============================================
P(mfcc_std_03 | G):
=============================================
2 0 0.000000
2 1 0.172004
2 2 0.430924
2 3 0.301921
2 4 0.081427
2 5 0.011894
2 6 0.001830
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.079208
3 2 0.306931
3 3 0.465347
3 4 0.128713
3 5 0.019802
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.001916
4 1 0.038314
4 2 0.385057
4 3 0.346743
4 4 0.174330
4 5 0.030651
4 6 0.021073
4 7 0.001916
4 8 0.000000
4 9 0.000000
5 0 0.000921
5 1 0.223757
5 2 0.436464
5 3 0.255985
5 4 0.067219
5 5 0.013812
5 6 0.001842
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.007246
8 1 0.512077
8 2 0.391304
8 3 0.077295
8 4 0.002415
8 5 0.007246
8 6 0.000000
8 7 0.002415
8 8 0.000000
8 9 0.000000
9 0 0.007937
9 1 0.047619
9 2 0.587302
9 3 0.317460
9 4 0.015873
9 5 0.015873
9 6 0.007937
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.006831
10 1 0.131372
10 2 0.399369
10 3 0.323174
10 4 0.110878
10 5 0.021545
10 6 0.004729
10 7 0.001051
10 8 0.001051
10 9 0.000000
12 0 0.004267
12 1 0.227554
12 2 0.472873
12 3 0.218758
12 4 0.063485
12 5 0.011060
12 6 0.001742
12 7 0.000261
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.437500
13 3 0.437500
13 4 0.125000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.040000
14 2 0.433333
14 3 0.400000
14 4 0.113333
14 5 0.013333
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.016729
15 1 0.140658
15 2 0.302061
15 3 0.336590
15 4 0.155246
15 5 0.041756
15 6 0.005353
15 7 0.001472
15 8 0.000134
15 9 0.000000
17 0 0.001821
17 1 0.122495
17 2 0.471767
17 3 0.322404
17 4 0.069672
17 5 0.010474
17 6 0.001366
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.002941
20 1 0.052941
20 2 0.285294
20 3 0.450000
20 4 0.176471
20 5 0.029412
20 6 0.002941
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000354
21 1 0.042478
21 2 0.415929
21 3 0.417699
21 4 0.102655
21 5 0.018761
21 6 0.001770
21 7 0.000354
21 8 0.000000
21 9 0.000000
38 0 0.016982
38 1 0.151687
38 2 0.331215
38 3 0.300254
38 4 0.147297
38 5 0.038008
38 6 0.010282
38 7 0.003350
38 8 0.000578
38 9 0.000347
1235 0 0.008494
1235 1 0.132046
1235 2 0.373745
1235 3 0.314286
1235 4 0.128185
1235 5 0.030888
1235 6 0.010039
1235 7 0.002317
1235 8 0.000000
1235 9 0.000000

=============================================
P(mfcc_std_04 | G):
=============================================
2 0 0.009149
2 1 0.363220
2 2 0.431839
2 3 0.150961
2 4 0.033852
2 5 0.009149
2 6 0.001830
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.009901
3 1 0.247525
3 2 0.514851
3 3 0.217822
3 4 0.009901
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.007663
4 1 0.306513
4 2 0.565134
4 3 0.111111
4 4 0.009579
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.093923
5 1 0.559853
5 2 0.312155
5 3 0.026703
5 4 0.005525
5 5 0.001842
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.067633
8 1 0.792271
8 2 0.130435
8 3 0.007246
8 4 0.000000
8 5 0.002415
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.031746
9 1 0.420635
9 2 0.460317
9 3 0.079365
9 4 0.007937
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.015239
10 1 0.223857
10 2 0.499737
10 3 0.209143
10 4 0.045717
10 5 0.004729
10 6 0.001051
10 7 0.000525
10 8 0.000000
10 9 0.000000
12 0 0.011147
12 1 0.398589
12 2 0.475486
12 3 0.098493
12 4 0.014021
12 5 0.001655
12 6 0.000610
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.062500
13 2 0.312500
13 3 0.625000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.153333
14 2 0.506667
14 3 0.333333
14 4 0.006667
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.037607
15 1 0.191381
15 2 0.377409
15 3 0.296306
15 4 0.078560
